#,etablissement,ville,commune,capacite_d_accueil,montant_des_frais_d_inscription,liste_des_filieres,sigle,commune,location,phone,email,website,subs_fee,scho_amount,sectors
66,UNIVERSITE DES SCIENCES ET TECHNOLOGIE DE COTE D'IVOIRE YOPOUGON -(USTCI YOPOUGON),ABIDJAN,YOPOUGON,0,450 000 F,758,USTCI,YOPOUGON,"8W9P+RW, Abidjan)",['0544362499 – 0584955548 – 0749400218 -0575994199 – 2522009158 - 0585009821'],[email protected],www.ustci-yopougon.com,450 000 F,OF pour les affectés et réaffectés de l’Etat,"['FILIERE(S) DE FORMATION,CYCLE', 'BTS : AD / ASSISTANAT DE DIRECTION,BTS', 'BTS : CV / COMMUNICATION VISUELLE,BTS', 'BTS : ELT / ELECTROTECHNIQUE,BTS', 'BTS : FCGE / FINANCES COMPTABILITE ET GESTION DES ENTREPRISES,BTS', 'BTS : GBAT / GENIE CIVIL OPTION BATIMENT,BTS', 'BTS : GEC / GESTION COMMERCIALE,BTS', 'BTS : GEE / GENIE ENERGETIQUE ET ENVIRONNEMENT,BTS', ""BTS : GERN / GESTION DE L'ENVIRONNEMENT ET DES RESSOURCES NATURELLES,BTS"", 'BTS : GTP / GENIE CIVIL OPTION TRAVAUX PUBLICS,BTS', 'BTS : IACC / INDUSTRIES AGRO-ALIMENTAIRES ET CHIMIQUES OPTION CONTROLE,BTS', 'BTS : IACP / INDUSTRIES AGRO-ALIMENTAIRES ET CHIMIQUES OPTION PRODUCTION,BTS', ""BTS : IDA / INFORMATIQUE DEVELOPPEUR D'APPLICATIONS,BTS"", 'BTS : LOG / LOGISTIQUE,BTS', 'BTS : MGP / MINES GEOLOGIE ET PETROLE,BTS', 'BTS : MSP / MAINTENANCE DES SYSTEMES DE PRODUCTION,BTS', 'BTS : RHC / RESSOURCES HUMAINES ET COMMUNICATION,BTS', 'BTS : RIT / RESEAUX INFORMATIQUES ET TELECOMMUNICATIONS,BTS', 'BTS : SEI / SYSTEMES ELECTRONIQUES ET INFORMATIQUES,BTS', 'BTS : TH / TOURISME HOTELLERIE,BTS', 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', '""LICENCE LETTRES, ARTS ET SCIENCES HUMAINES"",Licence', '']"
67,UNIVERSITE DES SCIENCES ET TECHNOLOGIES D'ABIDJAN (USTA),ABIDJAN,MARCORY,0,,855,,MARCORY,,[''],,,,,"['FILIERE(S) DE FORMATION,CYCLE', '']"
68,"UNIVERSITE DES SCIENCES JURIDIQUES, ECONOMIQUES ET DE GESTION (UJSEG)",ABIDJAN,COCODY,0,100 000 F CFA,873,UJSEG,COCODY,COCODY DERRIERE LA RTI,"['27 22 40 40 07 ', ' 07 48 33 88 10 ', ' 07 47 01 16 98']",[email protected],,100 000 F CFA,400 000 F CFA,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', ""LICENCE EN SCIENCE DE L'INFORMATION ET DE LA COMMUNICATION,Licence"", '']"
69,UNIVERSITE DU MAGHREB DE CÔTE D'IVOIRE (UPMACI),ABIDJAN,COCODY,0,,2103,,COCODY,,[''],,,,,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE Génie civil,Licence', '']"
70,UNIVERSITE EPHRATA -(UE),ABIDJAN,RIVIERA,0,125 000 FCFA,949,,RIVIERA,RIVIERA PALMERAIE GENIE 200,"['22 47 25 22', ' 47 29 65 02', ' 03 59 58 79']",,www.universiteephrata.ci,125 000 FCFA,,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', 'LICENCE DE MATHEMATIQUES-INFORMATIQUE (PRIVE),Licence', 'LICENCE DE PHILOSOPHIE (PRIVE),Licence', 'LICENCE DE SCIENCES DE LA VIE ET DE LA TERRE,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE EN LETTRE MODERNE (PRIVE),Licence', '']"
71,UNIVERSITE EVANGELIQUE INTERNATIONALE DE MAN -(UEIM),MAN,MAN,0,75 000 F,831,UEIM,MAN,IBTM ZLANWOPLEU SUR L AXE GRAND GBAPLEU-KPANGUOIN 1,['07 09 06 69 92 et 27 35 97\xa048\xa031'],[email protected],www.ueim-z.com,75 000 F,300 000F CFA,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', ""LICENCE DE SCIENCES DE L'INFORMATION ET DE LA COMMUNICATION (SIC),Licence"", 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE EN LETTRE MODERNE (PRIVE),Licence', '']"
72,UNIVERSITE FRANÇAISE D'ABIDJAN -(UFRA),ABIDJAN,PLATEAU,0,Voir Service Admission au 01 00 00 50 05,662,UFRA,PLATEAU,"Rue Du Commerce, Rez-de-chaussée Immeuble Le MALI","['27 20 33 85 00', ' 01 00 00 50 05']",[email protected],www.ufra-esg.org,Voir Service Admission au 01 00 00 50 05,Voir Service Admission au 01 00 00 50 05,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', '']"
73,UNIVERSITE HENRY DUNANT -(UHD),ABIDJAN,COCODY,0,,1013,,COCODY,,[''],,,,,"['FILIERE(S) DE FORMATION,CYCLE', '']"
74,UNIVERSITE HUBERT VANGAH -(UVHK),BONOUA,BONOUA,0,165 000 F CFA,872,UVHK,BONOUA,"QUARTIER BLANON, DERRIERE LA CIE","['49 61 34 04', ' 01 34 72 46']",[email protected],,165 000 F CFA,200 000 F CFA,"['FILIERE(S) DE FORMATION,CYCLE', 'BTS : ATPA / AGRICULTURE TROPICALE OPTION PRODUCTION ANIMALE,BTS', 'BTS : ATPV / AGRICULTURE TROPICALE OPTION PRODUCTION VEGETALE,BTS', 'BTS : GBAT / GENIE CIVIL OPTION BATIMENT,BTS', 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE DE SCIENCES INFORMATIQUES,Licence', ""LICENCE EN SCIENCE DE L'INFORMATION ET DE LA COMMUNICATION,Licence"", 'LICENCE MANAGEMENT TOURISTIQUE ET HOTELIER,Licence', '']"
75,UNIVERSITE INTERNATIONALE CONCORDET -(UIC),ABIDJAN,ABOBO,0,,1027,,ABOBO,,[''],,,,,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', '']"
76,UNIVERSITE INTERNATIONALE ABIDJAN -(UIA),ABIDJAN,COCODY,0,,870,U.I.A,COCODY,2 PLATEAUX VALLON EN FACE DU SIEGE DU BURIDA,"['27 22 24 59 03 ', ' 07 59 87 93 47 ', ' 01 73 78 0943 ', ' 07 48 36 81 01']",[email protected],www.groupeheci.ac.ma,,,"['FILIERE(S) DE FORMATION,CYCLE', '']"
77,UNIVERSITE INTERNATIONALE BILINGUE AFRICAINE -(UIBA),ABIDJAN,COCODY,0,,667,,COCODY,,[''],,,,,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', '']"
78,UNIVERSITE INTERNATIONALE CLAIRE FONTAINE -(UICF),ABIDJAN,YOPOUGON,0,,902,,YOPOUGON,,"['01 02 301 375 ', ' 01 02\xa0817\xa0920']",,,,,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE ADMINISTRATION DES AFFAIRES,Licence', ""LICENCE D'ANGLAIS (PRIVE),Licence"", 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE DE SCIENCES INFORMATIQUES,Licence', ""LICENCE EN SCIENCE DE L'INFORMATION ET DE LA COMMUNICATION,Licence"", '']"
79,UNIVERSITE INTERNATIONALE DE BOUAKE (UIB),BOUAKE,BOUAKE,0,,827,,BOUAKE,,['07 67 59 96 88 et 05 86 56 62 84'],,,,,"['FILIERE(S) DE FORMATION,CYCLE', ""LICENCE D'ANGLAIS (PRIVE),Licence"", 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', '']"
80,UNIVERSITE INTERNATIONALE DE COCODY -(UIC),ABIDJAN,COCODY,0,85 000 F,1020,UIC,COCODY,"7e Tranche, Rue non loin de Café de Versailles","['0778637400 ', ' 0709885431']",[email protected],uic-ci.com,85 000 F,,"['FILIERE(S) DE FORMATION,CYCLE', ""BTS : IDA / INFORMATIQUE DEVELOPPEUR D'APPLICATIONS,"", 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE DE SCIENCES INFORMATIQUES,Licence', '']"
81,UNIVERSITE INTERNATIONALE DE COTE D'IVOIRE -(UICI),ABIDJAN,COCODY,0,50.000,671,UICI,COCODY,Campus situé à la Rue DJ ARAFAT près de la pharmacie 7ème tranche,['07 07 314 314'],[email protected],www.uici.info,50.000,550.000,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE DE SCIENCES INFORMATIQUES,Licence', 'LICENCE Géologie mine pétrole et environnement,Licence', '']"
82,UNIVERSITE INTERNATIONALE DE YAMOUSSOUKRO -(UIYA),YAMOUSSOUKRO,YAMOUSSOUKRO,0,,874,,YAMOUSSOUKRO,,"['85 05 45 93 ', ' 57 62 39 99 ', ' 56 06 95 65', ' 73 81 07 81']",,,,,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE AUDIT ET CONTROLE DE GESTION,Licence', '""LICENCE COMMUNICATION : COMMUNICATION ENTREPRISE, JOURNALISTE TV"",Licence', ""LICENCE D'ANGLAIS (PRIVE),Licence"", 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE INFORMATIQUE OPTION GENIE LOGICIEL,Licence', '""LICENCE Information, communication et ressources humaines"",Licence', 'LICENCE MANAGEMENT DES PROJETS,Licence', 'LICENCE PROFESSIONNELLE EN FINANCE ET COMPTABILITE (PFC),Licence', '']"
83,UNIVERSITE INTERNATIONALE DES SCIENCES ET TECHNOLOGIE -(UIST),ABIDJAN,COCODY,0,85000,867,,COCODY,Rivière Palmeraie  non loin de la  SIPIM  2  carrefour Hamed Ouattara,"['0798991511 ', ' 0140136060 ', ' 0575948181']",[email protected],,85000,,"['FILIERE(S) DE FORMATION,CYCLE', ""DEVELOPPEMENT D'APPLICATIONS WEB ET MOBILE,Licence"", 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE DE SCIENCES INFORMATIQUES,Licence', 'LICENCE RIT / RESEAUX INFORMATIQUES ET TELECOMMUNICATIONS,Licence', 'LICENCE STATISTIQUES ET ECONOMIE APPLIQUEE,Licence', '']"
84,UNIVERSITE INTERNATIONALE DES SCIENCES ET TECHNOLOGIE BOUAKE -(UIST - B),BOUAKE,BOUAKE,0,,2107,,BOUAKE,Quartier Kennedy non loin de l'ONECI,"['0143094949 ', ' 0584107777 ', ' 0798287905']",,,,,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE ADMINISTRATION ET SÉCURITÉ DES SYSTÈMES ET DES RÉSEAUX INFORMATIQUES (ASSRI),Licence', 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE ELECTRONIQUE,Licence', 'LICENCE ELECTRONIQUE ENERGIE ELECTRIQUE AUTOMATIQUE,Licence', 'LICENCE EN MARKETING DIGITAL,Licence', 'LICENCE INFORMATIQUE OPTION GENIE LOGICIEL,Licence', 'LICENCE Industries agro-alimentaires,Licence', 'LICENCE METHODES INFORMATIQUES APPLIQUEES A LA GESTION DES ENTREPRISES (MIAGE),Licence', 'LICENCE STATISTIQUES ET ECONOMIE APPLIQUEE,Licence', '']"
85,UNIVERSITE INTERNATIONALE DES SCIENCES TECHNIQUES APPLIQUEES ET DU MANAGEMENT (UISTAM),ABIDJAN,COCODY,0,85 000 F CFA,2135,UISTAM,COCODY,"RIVIERA 3 FAYA NOUVEAU CAMP AKOUEDO, PRES  DE LA PHARMACIE SAINT MARTIN","['27 22 28 62 82', '07 59 57 92 86', ' 07 08 99 03 34']",[email protected],//www.uistam.org,85 000 F CFA,,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),', 'LICENCE DE SCIENCES INFORMATIQUES,', ""LICENCE EN SCIENCE DE L'INFORMATION ET DE LA COMMUNICATION,"", '']"
86,UNIVERSITE INTERNATIONALE EVANGELIQUE DE COTE D’IVOIRE (UIECI ),ABIDJAN,COCODY,0,,1067,UIECI,COCODY,Cocody 2 Plateaux 7è Tranche.,['07740522'],,,,,"['FILIERE(S) DE FORMATION,CYCLE', ""LICENCE D'ANGLAIS (PRIVE),Licence"", 'LICENCE DE DROIT,Licence', 'LICENCE DE PHILOSOPHIE (PRIVE),Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE EN LETTRE MODERNE (PRIVE),Licence', ""LICENCE EN SCIENCE DE L'INFORMATION ET DE LA COMMUNICATION,Licence"", 'LICENCE EN SOCIOLOGIE ET ETHNOLOGIE,Licence', '']"
87,UNIVERSITE INTERNATIONALE FRANCOIS (UIF),ABIDJAN,COCODY,0,,926,,COCODY,COCODY 2 PLATEAUX 7ème TRANCHE NON LOIN DU CAFE DE VERSAILLES,['22 42 99 59'],[email protected],,,,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', 'LICENCE DE MATHÉMATIQUE APPLIQUE (PRIVE),Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', '']"
88,UNIVERSITE INTERNATIONALE FRANÇOIS -(UIF),ABIDJAN,COCODY,0,,1021,,COCODY,,[''],,,,,"['FILIERE(S) DE FORMATION,CYCLE', '']"
89,UNIVERSITE INTERNATIONALE NAYEBA (UNID),ABIDJAN,DABOU,0,85.000 F CFA,1062,UNID,DABOU,Dabou quartier CAFOP,"['0103123535 ', ' 0505845045 ', ' 0545411141']",[email protected],,85.000 F CFA,,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE EN LETTRE MODERNE (PRIVE),Licence', ""LICENCE EN SCIENCE DE L'INFORMATION ET DE LA COMMUNICATION,Licence"", '']"
90,UNIVERSITE INTERNATIONALE POLYTECHNIQUE HETEC (UIPH),ABIDJAN,ABOBO,0,50 000 F,2104,UIPH,ABOBO,"Abidjan Plateau Dokui, 1er arrêt Dokui",['0748554336'],[email protected],//www.groupehetec.net,50 000 F,400 000 F,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),BTS', ""LICENCE EN SCIENCE DE L'INFORMATION ET DE LA COMMUNICATION,Licence"", 'LICENCE RIT / RESEAUX INFORMATIQUES ET TELECOMMUNICATIONS,Licence', 'LICENCE SCIENCES DU LANGAGE ET DE LA COMMUNICATION (PRIVE),Licence', '']"
91,UNIVERSITE INTERNATIONALE PRIVEE D'ABIDJAN -(UIPA),ABIDJAN,RIVIERA,0,85000,360,UIPA,RIVIERA,"RIVIERA M'BADON, 500 METRE DE LA NOUVELLE AMBASSADE DE CHINE","['27-22-43-15-05 ', ' 05-56-18-74-19']",[email protected],//uipa.net,85000,0 F AFFECTE,"['FILIERE(S) DE FORMATION,CYCLE', 'BTS : AD / ASSISTANAT DE DIRECTION,BTS', 'BTS : ATPA / AGRICULTURE TROPICALE OPTION PRODUCTION ANIMALE,BTS', 'BTS : ATPV / AGRICULTURE TROPICALE OPTION PRODUCTION VEGETALE,BTS', 'BTS : FCGE / FINANCES COMPTABILITE ET GESTION DES ENTREPRISES,BTS', 'BTS : GBAT / GENIE CIVIL OPTION BATIMENT,BTS', 'BTS : GEC / GESTION COMMERCIALE,BTS', ""BTS : IDA / INFORMATIQUE DEVELOPPEUR D'APPLICATIONS,BTS"", 'BTS : LOG / LOGISTIQUE,BTS', 'BTS : MGP / MINES GEOLOGIE ET PETROLE,BTS', 'BTS : RHC / RESSOURCES HUMAINES ET COMMUNICATION,BTS', 'BTS : RIT / RESEAUX INFORMATIQUES ET TELECOMMUNICATIONS,BTS', 'BTS : SEI / SYSTEMES ELECTRONIQUES ET INFORMATIQUES,BTS', ""BTS : SIN / SCIENCES DE L'INFORMATION,BTS"", 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', '']"
92,UNIVERSITE METROPOLITAINE D'ABIDJAN -(UMA-GC),ABIDJAN,PLATEAU,0,,834,,PLATEAU,,"['20210121 ', ' 02050406']",,,,,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', '']"
93,UNIVERSITE MUSULMANE AFRICAINE -(UMA),ABIDJAN,COCODY,0,85000,174,UMA,COCODY,Riviera bonoumin Cocody en face de la pharmacie saint Paul,['22 49 09 41'],,//www.uma-3i.com/,85000,,"['FILIERE(S) DE FORMATION,CYCLE', ""LICENCE D'ANGLAIS (PRIVE),Licence"", 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'Licence en Sciences Politiques,Licence', '']"
94,UNIVERSITE NANAN YAMOUSSO (U NANAN YAMOUSSO),BOUAKE,BOUAKE,0,,828,,BOUAKE,,['08 41 07 43'],,,,,"['FILIERE(S) DE FORMATION,CYCLE', '']"
95,UNIVERSITE NBA -(U-NBA),ABIDJAN,COCODY,0,100 000 F,1016,UNIVERSITÉ NBA,COCODY,"COCODY ANGRE, 8ième tranche, Caféier 8, non loin de Soleil 2","['0707610329 ', ' 0544506731 ', ' 0584561928']",[email protected],www.univ-nba1.com,100 000 F,250 000 F,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', '']"
96,UNIVERSITE NORD SUD ANGRE -(UNS ANGRE),ABIDJAN,COCODY,0,Affectés 120 000/ Non Affectés 220 000,17,UNS ANGRE,COCODY,Cocody Angré non loin du 22eme,['07 09 77 44 13'],[email protected],www.uns-if.ci,Affectés 120 000/ Non Affectés 220 000,Affectés 320 000/ Non Affectés 770 000,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE STRM,Licence', '']"
97,UNIVERSITE NORD SUD ATTOBAN -(UNS ATTOBAN),ABIDJAN,COCODY,0,,1077,,COCODY,RivieraAttobanà200mducommissariatdu30eArr.,"['0757208658', '0576458761', '0759159833']",,,,,"['FILIERE(S) DE FORMATION,CYCLE', '']"
98,UNIVERSITE NORD SUD BOUAKE -(UNS BOUAKE),BOUAKE,BOUAKE,0,120 000 Affectés/ Non Affectés 300 000,896,UNS BOUAKE,BOUAKE,"Quartier KENNEDY, Ancien bureau de UNICEF, avant le carrefour de l'hôtel Mon Afrique.","['0798941540 ', ' 0798941529']",[email protected],www.uns-if.ci,120 000 Affectés/ Non Affectés 300 000,220 000 Affectés 570 000/ Non Affectés,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE AUDIT ET CONTROLE DE GESTION,Licence', ""LICENCE D'ANGLAIS (PRIVE),Licence"", 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE GESTION COMMERCIALE,Licence', 'LICENCE INFORMATIQUE OPTION GENIE LOGICIEL,Licence', '""LICENCE Information, communication et ressources humaines"",Licence', 'LICENCE MANAGEMENT DES PROJETS,Licence', 'LICENCE PROFESSIONNELLE EN FINANCE ET COMPTABILITE (PFC),Licence', '']"
99,UNIVERSITE NORD SUD COCODY -(UNS BONOUMIN),ABIDJAN,COCODY,0,Affectés 120 000/ Non Affectés 220 000,177,UNS BONOUMIN,COCODY,Bonoumin riviera2 derrière le nouveau siège de la CAF.,"['0798577337', '0701008149']",[email protected],www.uns-if.ci,Affectés 120 000/ Non Affectés 220 000,Affectés 320 000/ Non Affectés 770 000,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE EN MANAGEMENT DU LUXE,Licence', 'LICENCE EN TOURISME DU LUXE,Licence', 'LICENCE STRM,Licence', '']"
100,UNIVERSITE NORD SUD DIMBOKRO -(UNS DIMBOKRO),DIMBOKRO,DIMBOKRO,0,120 000 Affectés/ 220 000 Non Affectés,179,UNS DIMBOKRO,DIMBOKRO,QUARTIER COMMERCE,['0708961150'],[email protected],www.uns-if.ci,120 000 Affectés/ 220 000 Non Affectés,220 000 Affectés/ Non Affectés 420 000,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE STRM,Licence', '']"
101,UNIVERSITE NORD SUD MARCORY -(UNS MARCORY),ABIDJAN,MARCORY,0,120 000 Affectés/ 220 000 Non Affectés,897,UNS MARCORY,MARCORY,Quartier Marcory résidentiel 100 mètres de POLYMED,['01 40 37 89 40'],[email protected],www.uns-if.ci,120 000 Affectés/ 220 000 Non Affectés,250 000 Affectés/ Non Affectés 700 000,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE AUDIT ET CONTROLE DE GESTION,Licence', ""LICENCE D'ANGLAIS (PRIVE),Licence"", 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE GESTION COMMERCIALE,Licence', 'LICENCE INFORMATIQUE OPTION GENIE LOGICIEL,Licence', '""LICENCE Information, communication et ressources humaines"",Licence', 'LICENCE MANAGEMENT DES PROJETS,Licence', 'LICENCE PROFESSIONNELLE EN FINANCE ET COMPTABILITE (PFC),Licence', '']"
102,UNIVERSITE NORD SUD PORT-BOUËT -(UNS PORT-BOUËT),ABIDJAN,PORT BOUET,0,Affectés 120 000/ Non Affectés 220 000,176,UNS VRIDI,PORT BOUET,Port Bouet Carrefour petit Bassam,['0708006615'],[email protected],www.uns-if.ci,Affectés 120 000/ Non Affectés 220 000,Affectés 320 000/ Non Affectés 770 000,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE STRM,Licence', '']"
103,UNIVERSITE NORD SUD RUE DES JARDINS -(UNS RUE DES JARDINS),ABIDJAN,COCODY,0,,1078,,COCODY,QuartierdelaRuedesJardins,"['0759159833', '0546888717', '0778399629']",[email protected],,,,"['FILIERE(S) DE FORMATION,CYCLE', '']"
