#,etablissement,ville,commune,capacite_d_accueil,montant_des_frais_d_inscription,liste_des_filieres,sigle,commune,location,phone,email,website,subs_fee,scho_amount,sectors
104,UNIVERSITE NORD SUD YOPOUGON -(UNS YOPOUGON),ABIDJAN,YOPOUGON,0,120 000 Affectés/ 220 000 Non Affectés,178,UNS MILLIONNAIRE,YOPOUGON,Yopougon Millionnaire pas loin de la pharmacie affia,"['07 77 33 91 33', ' 07 00 08 50 18', ' 0757208658']",[email protected],,120 000 Affectés/ 220 000 Non Affectés,250 000 Affectés/ Non Affectés 700 000,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE STRM,Licence', '']"
105,UNIVERSITE NOTRE DAME D'ABIDJAN -(UNDA ABOBO),ABIDJAN,ABOBO,0,,2117,,ABOBO,,[''],,,,,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', 'LICENCE DE GEOGRAPHIE (PRIVE),Licence', 'LICENCE DE HISTOIRE (PRIVE),Licence', 'LICENCE DE SCIENCES DE LA VIE ET DE LA TERRE,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE EN LETTRE MODERNE (PRIVE),Licence', '']"
106,UNIVERSITE NOTRE DAME D'ABIDJAN -(UNDA ADJAME),ABIDJAN,ADJAME,0,,2115,,ADJAME,,[''],,,,,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', 'LICENCE DE GEOGRAPHIE (PRIVE),Licence', 'LICENCE DE HISTOIRE (PRIVE),Licence', 'LICENCE DE SCIENCES DE LA VIE ET DE LA TERRE,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE EN LETTRE MODERNE (PRIVE),Licence', '']"
107,UNIVERSITE NOTRE DAME D'ABIDJAN -(UNDA ANGRE),ABIDJAN,COCODY,0,,2116,,COCODY,,[''],,,,,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', 'LICENCE DE GEOGRAPHIE (PRIVE),Licence', 'LICENCE DE HISTOIRE (PRIVE),Licence', 'LICENCE DE SCIENCES DE LA VIE ET DE LA TERRE,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE EN LETTRE MODERNE (PRIVE),Licence', '']"
108,UNIVERSITE NOTRE DAME D'ABIDJAN -(UNDA KOUMASSI),ABIDJAN,KOUMASSI,0,,2118,,KOUMASSI,,[''],,,,,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', 'LICENCE DE GEOGRAPHIE (PRIVE),Licence', 'LICENCE DE HISTOIRE (PRIVE),Licence', 'LICENCE DE SCIENCES DE LA VIE ET DE LA TERRE,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE EN LETTRE MODERNE (PRIVE),Licence', '']"
109,UNIVERSITE NOTRE DAME D'ABIDJAN -(UNDA PORT BOUET),ABIDJAN,PORT BOUET,0,100.000frs,2119,UNDA PORT-BOUET,PORT BOUET,"Non loin de la cité universitaire de PORT BOUET 3. En face du Lycée Professionnel des Métiers de la Mode et du Social, Ex CEP. A 200m du phare de Port-Bouët",['27 22 22 23 30 - 07 57 25 15 42'],[email protected],www.unda.ci,100.000frs,0,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', 'LICENCE DE GEOGRAPHIE (PRIVE),Licence', 'LICENCE DE HISTOIRE (PRIVE),Licence', 'LICENCE DE SCIENCES DE LA VIE ET DE LA TERRE,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE EN LETTRE MODERNE (PRIVE),Licence', '']"
110,UNIVERSITE NOTRE DAME D'ABIDJAN -(UNDA YOPOUGON),ABIDJAN,YOPOUGON,0,,2114,,YOPOUGON,,[''],,,,,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', 'LICENCE DE GEOGRAPHIE (PRIVE),Licence', 'LICENCE DE HISTOIRE (PRIVE),Licence', 'LICENCE DE SCIENCES DE LA VIE ET DE LA TERRE,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE EN LETTRE MODERNE (PRIVE),Licence', '']"
111,UNIVERSITE NOTRE DAME D'ABIDJAN -(UNDA),ABIDJAN,COCODY,0,160 000 F,1012,UNDA,COCODY,,"['27 24 32 59 90', ' 05 75 32 86 54', '07 57 29 87 58']",27 24 32 59 90/05 75 32 86 54,,160 000 F,250 000 F,"['FILIERE(S) DE FORMATION,CYCLE', ""LICENCE D'ANGLAIS (PRIVE),Licence"", 'LICENCE DE DROIT,Licence', 'LICENCE DE MATHEMATIQUES,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE DE SCIENCES INFORMATIQUES,Licence', 'LICENCE ELECTRONIQUE,Licence', 'LICENCE EN LETTRE MODERNE (PRIVE),Licence', ""LICENCE EN SCIENCE DE L'INFORMATION ET DE LA COMMUNICATION,Licence"", 'LICENCE EN SOCIOLOGIE ET ETHNOLOGIE,Licence', '']"
112,UNIVERSITE NOUVELLE DE CÔTE D'IVOIRE,ABIDJAN,,0,,2130,,,,['0779341054'],,,,,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),', 'LICENCE EN LETTRE MODERNE (PRIVE),', '']"
113,UNIVERSITE OUEST AFRICAINE -(UOA),ABIDJAN,RIVIERA,0,,823,UOA,RIVIERA,CITE ALLABRA EN FACE DE CAP NORD,"['48 70 34 65', ' 58 63 53 92', ' 07 31 58 65']",,www.universiteouestafricaine.com,,,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', ""LICENCE EN SCIENCE DE L'INFORMATION ET DE LA COMMUNICATION,Licence"", 'LICENCE RIT / RESEAUX INFORMATIQUES ET TELECOMMUNICATIONS,Licence', 'LICENCE STRM,Licence', '']"
114,UNIVERSITE POLYTECHNIQUE AGITEL FORMATION (UPAF),ABIDJAN,COCODY,0,40 000 FCFA,2105,,COCODY,,['27 22 23 60 03'],[email protected],www.agitel-formation. net,40 000 FCFA,450 000 FCFA,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE DE SCIENCES INFORMATIQUES,Licence', 'LICENCE SCIENCES DU LANGAGE ET DE LA COMMUNICATION (PRIVE),Licence', 'Licence en Sciences Politiques,Licence', '']"
115,UNIVERSITE POLYTECHNIQUE DE BINGERVILLE -(UPB),ABIDJAN,BINGERVILLE,0,85000,683,,BINGERVILLE,Bingerville / Akandje II - Cite Kokoh Adjoumani (Ordinateur HP offert aux premiers inscrits),"['69 29 19 65 ', ' 76 26 19 89 ', ' 02 96 62 92 ', ' 20 00 02 20']",[email protected],www.upb.ci,85000,,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE ADMINISTRATION ET SÉCURITÉ DES SYSTÈMES ET DES RÉSEAUX INFORMATIQUES (ASSRI),Licence', 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE ELECTRONIQUE,Licence', 'LICENCE ELECTRONIQUE ENERGIE ELECTRIQUE AUTOMATIQUE,Licence', 'LICENCE INFORMATIQUE OPTION GENIE LOGICIEL,Licence', 'LICENCE METHODES INFORMATIQUES APPLIQUEES A LA GESTION DES ENTREPRISES (MIAGE),Licence', 'LICENCE STATISTIQUES ET ECONOMIE APPLIQUEE,Licence', '']"
116,UNIVERSITE POLYTECHNIQUE KIBIO -(UPK),ABIDJAN,COCODY,0,,892,,COCODY,Riviera Palmeraie,['58 45 04 00'],,,,,"['FILIERE(S) DE FORMATION,CYCLE', ""LICENCE GESTION DE L'ENVIRONNEMENT ET DES RESSOURCES NATURELLES,Licence"", 'LICENCE QUALITE SECURITE ENVIRONNEMENT,Licence', '']"
117,UNIVERSITE PRIVE N'TAYE (UPN),ABIDJAN,TREICHVILLE,0,,833,,TREICHVILLE,,['01 13 76 31'],,,,,"['FILIERE(S) DE FORMATION,CYCLE', '']"
118,UNIVERSITE PRIVEE AGRICOLE DE COTE D'IVOIRE (UPRACI),ADZOPE,ADZOPE,0,,856,,ADZOPE,,['23 54 01 38'],,,,,"['FILIERE(S) DE FORMATION,CYCLE', '']"
119,UNIVERSITE PRIVEE INTERNATIONALE AKANDJI (UPIA),ABIDJAN,COCODY,0,300 000 F,906,UPIA,COCODY,Abidjan Cocody Riviera 5 fin Boulevard Mitterrand nouvelle école,"['0748974761', '0708864203', '0170810083']",[email],www.universiteakanji.com,300 000 F,750 000 F,"['FILIERE(S) DE FORMATION,CYCLE', '""LICENCE COMMUNICATION : COMMUNICATION ENTREPRISE, JOURNALISTE TV"",Licence', 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE DE SCIENCES INFORMATIQUES,Licence', '']"
120,UNIVERSITE PRIVEE SOUMARE -(UNIVERSITE SOUMARE),ABIDJAN,COCODY,0,50 000 F,1023,UNIVERSITE SOUMARE,COCODY,"COCODY ANGRE DJOROGOBITE, DANS LE PROLONGEMENT DU CHU D’ANGRE, NON LOIN DE LA PHARMACIE SAINTE CLEMENTINE","['[phone] 08', ' 07 59 66 74 86']",[email protected],www.universitesoumare.com,50 000 F,1 800 000 F,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE EN MATHEMATIQUE OPTION ACTUARIAT,Licence', 'LICENCE FINANCE BANQUE ASSURANCE (FBA),Licence', 'LICENCE STATISTIQUES ET ECONOMIE APPLIQUEE,Licence', '']"
121,UNIVERSITE PROTESTANTE EVANGELIQUE DE COTE D'IVOIRE -(UPE-CI),YAMOUSSOUKRO,YAMOUSSOUKRO,0,,830,,YAMOUSSOUKRO,QUARTIER AFFOUNVASSOU BELLE VUE 1RE TRANCHE,"['07 28 88 85', ' 47 37 88 73']",,,,,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE ADMINISTRATION ET GESTION DES ENTREPRISES,Licence', 'LICENCE AUDIT ET CONTROLE DE GESTION,Licence', '""LICENCE COMMUNICATION : COMMUNICATION ENTREPRISE, JOURNALISTE TV"",Licence', 'LICENCE DE DROIT,Licence', 'LICENCE DE HISTOIRE (PRIVE),Licence', 'LICENCE DE MATHEMATIQUES,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE DE SCIENCES INFORMATIQUES,Licence', ""LICENCE EN SCIENCE DE L'INFORMATION ET DE LA COMMUNICATION,Licence"", 'LICENCE FINANCE BANQUE ASSURANCE (FBA),Licence', 'LICENCE LANGUE LITTERATURE ET CIVILISATION,Licence', 'LICENCE MANAGEMENT DES PROJETS,Licence', 'LICENCE MARKETING MANAGEMENT,Licence', 'LICENCE PROFESSIONNELLE EN FINANCE ET COMPTABILITE (PFC),Licence', '']"
122,UNIVERSITE SAINT PAUL (USP),ABIDJAN,ABOBO,0,Gratuit,945,USP,ABOBO,PLATEAU DOKUI EXTENSION FACE PHARMACIE AZUR,"['25 22 01 84 66 ', ' 27 24 31 11 82']",[email protected],www.universitesaintpaul.org,Gratuit,350 000 Frs affectés,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE EN LETTRE MODERNE (PRIVE),Licence', '']"
123,UNIVERSITE SANKOFA DE COTE D'IVOIRE (USCI) - BONDOUKOU,BONDOUKOU,BONDOUKOU,0,,2127,,BONDOUKOU,Quartier Residentiel,"['2734755689 ', ' 0707290789']",,,,,"['FILIERE(S) DE FORMATION,CYCLE', ""LICENCE D'ANGLAIS (PRIVE),Licence"", 'LICENCE DE DROIT,Licence', 'LICENCE DE GENIE BATIMENT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),BTS', 'LICENCE EN LETTRE MODERNE (PRIVE),Licence', 'LICENCE EN MARKETING DIGITAL,Licence', '']"
124,UNIVERSITE SEPI YOPOUGON -(US YOPOUGON),ABIDJAN,YOPOUGON,0,Affectés 120 000/ Non Affectés 220 000,898,US YOPOUGON,YOPOUGON,Non loin de la nouvelle pharmacie Yopougon Gabriel gare,"['07 57 20 86 58 ', ' 05 06 10 43 65']",[email protected],www.uns-if.ci,Affectés 120 000/ Non Affectés 220 000,Affectés 320 000/ Non Affectés 770 000,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE AUDIT ET CONTROLE DE GESTION,Licence', ""LICENCE D'ANGLAIS (PRIVE),Licence"", 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE GESTION COMMERCIALE,Licence', 'LICENCE INFORMATIQUE OPTION GENIE LOGICIEL,Licence', '""LICENCE Information, communication et ressources humaines"",Licence', 'LICENCE MANAGEMENT DES PROJETS,Licence', 'LICENCE PROFESSIONNELLE EN FINANCE ET COMPTABILITE (PFC),Licence', '']"
125,UNIVERSITE TAHARQA SARE -(UTS),ABIDJAN,COCODY,0,80.000 FCFA,1025,UTS,COCODY,"ISID, Riviéra Palmeraie, non loin du Rond-Point ADO, Rue de la Pharmacie Val de Grace","['(+225) 27 22 21 26 72 ', ' 05 04 32 30 64 ', ' 07 19 39 78 68']",[email protected],//www.isidci.com,80.000 FCFA,750.000 FCFA,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE GEOGRAPHIE (PRIVE),Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE EN SOCIOLOGIE ET ETHNOLOGIE,Licence', 'LICENCE PSYCHOLOGIE (PRIVE),Licence', 'Licence en Sciences Politiques,Licence', '']"
126,UNIVERSITE TERTIAIRE ET TECHNOLOGIE LOKO -(UTT-LOKO),ABIDJAN,MARCORY,0,85000,534,UTT LOKO,MARCORY,MARCORY ZONE 4C Rue Blanchard Bl 17 DECEMBRE,"['0160995081 ', ' 0160995082 ', ' 0172407091 ', ' 0544286297 ', ' 0544296188 ', '0565061963 ', '0748656782 ', ' 0797817974 ', '0798119325 ', ' 0788122706']",[email protected],//www.groupeloko.com,85000,1,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE SCIENCES DE LA VIE ET DE LA TERRE,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE DE SCIENCES INFORMATIQUES,Licence', 'LICENCE Génie civil,Licence', 'LICENCE Géologie mine pétrole et environnement,Licence', 'LICENCE Industries agro-alimentaires,Licence', '""LICENCE Information, communication et ressources humaines"",Licence', 'LICENCE Informatique télécommunication électronique et réseaux,Licence', '']"
127,UNIVERSITE VAME DE BOUAKE (UVB),BOUAKE,BOUAKE,0,,857,,BOUAKE,,[''],,,,,"['FILIERE(S) DE FORMATION,CYCLE', '']"
128,UNIVERSITE VIRTUELLE PANAFRICAINE DE TECHNOLOGIE -(UVPT),ABIDJAN,COCODY,0,450 000 F,702,UNIVERSITE UVPT,COCODY,"92P7+9RG, Angré)",['2722423135 – 0749400218 – 0749400231 – 0575994195 – 0584955768 - 0584955639'],[email protected],// www.uvpt-cocody.com,450 000 F,OF pour les affectés et réaffectés de l’Etat,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE ANTHROPOLOGIE (PRIVE),Licence', 'LICENCE AUDIT ET CONTROLE DE GESTION,Licence', '""LICENCE COMMUNICATION : COMMUNICATION ENTREPRISE, JOURNALISTE TV"",Licence', ""LICENCE D'ANGLAIS (PRIVE),Licence"", 'LICENCE DE DROIT,Licence', 'LICENCE DE GEOGRAPHIE (PRIVE),Licence', 'LICENCE DE HISTOIRE (PRIVE),Licence', 'LICENCE DE PHILOSOPHIE (PRIVE),Licence', 'LICENCE DE SCIENCES DE LA VIE ET DE LA TERRE,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE EN LETTRE MODERNE (PRIVE),Licence', 'LICENCE EN PHYSIQUE CHIMIE (PRIVE),Licence', 'LICENCE EN SOCIOLOGIE ET ETHNOLOGIE,Licence', 'LICENCE FINANCE BANQUE ASSURANCE (FBA),Licence', 'LICENCE MARKETING,Licence', 'LICENCE PSYCHOLOGIE (PRIVE),Licence', 'LICENCE SCIENCE DE LA VIE ET DE LA TERRE (PRIVE),Licence', 'LICENCE SOCIOLOGIE (PRIVE),Licence', 'Licence en Sciences Politiques,Licence', '']"
129,UNIVERSITY OF ABIDJAN -(UNI ABIDJAN),ABIDJAN,COCODY,0,95 000 F CFA,151,UNIABIDJAN,COCODY,"Cocody Rue L25, derrière la pharmacie St Bernard, Riviéra Attoban.","['+225 21.00.11.22 ', ' 07 79 60 00 02 ', ' 25 21 00 11 22']",[email protected],//www.uniabidjan.com,95 000 F CFA,200 000 F CFA,"['FILIERE(S) DE FORMATION,CYCLE', 'BTS : AD / ASSISTANAT DE DIRECTION,BTS', 'BTS : FCGE / FINANCES COMPTABILITE ET GESTION DES ENTREPRISES,BTS', 'BTS : GEC / GESTION COMMERCIALE,BTS', ""BTS : IDA / INFORMATIQUE DEVELOPPEUR D'APPLICATIONS,BTS"", 'BTS : RHC / RESSOURCES HUMAINES ET COMMUNICATION,BTS', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE DE SCIENCES INFORMATIQUES,Licence', 'LICENCE MARKETING,Licence', '']"
130,UNVERSITE CANADIENNE DES ARTS DES SCIENCES ET DU MANAGEMENT -(UCASM),ABIDJAN,COCODY,0,,1011,,COCODY,,[''],,,,,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE ADMINISTRATION DES AFFAIRES,Licence', 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES INFORMATIQUES,Licence', ""LICENCE EN SCIENCE DE L'INFORMATION ET DE LA COMMUNICATION,Licence"", '']"
131,Université Al Fourqane de Cote d'Ivoire -(UFCI),ABIDJAN,YOPOUGON,0,100 000 Fcfa,535,UFCI,YOPOUGON,"YOPOUGON (Abidjan) route de DABOU, Carrefour Bougounisso, à 200 mètres.",['23535124'],[email protected],//www.ufci.ci,100 000 Fcfa,600000,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', '']"
132,Université Internationale ICK - U2ICK,BOUAKE,BOUAKE,0,200.000 F,1069,U2ICK,BOUAKE,"Bouaké air-france 3 ancien corridor sud, route du lac","['0707595373', '0707261050', '0161201164']",[email protected],//www.groupeick.com,200.000 F,,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE ADMINISTRATION ET GESTION DES ENTREPRISES,Licence', 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE EN LETTRE MODERNE (PRIVE),Licence', ""LICENCE EN SCIENCE DE L'INFORMATION ET DE LA COMMUNICATION,Licence"", '']"
133,Université Internationale des Sciences Appliquées et de Technologies - UNISAT (UNIV),ABIDJAN,COCODY,0,200 000 FCFA,404,UNISAT,COCODY,Située à Cocody les II Plateaux derrière la Polyclinique des II Plateaux,['22 41 68 72'],[email protected],//www.unisat-ci.net,200 000 FCFA,455 000 FCFA,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE MATHEMATIQUES,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE DE SCIENCES INFORMATIQUES,Licence', 'LICENCE STATISTIQUES ET ECONOMIE APPLIQUEE,Licence', '']"
134,Université Méthodiste de Côte d'Ivoire - UMECI,ABIDJAN,COCODY,0,210 000 F,527,UMECI,COCODY,FACE CHU DE COCODY,['27 22 44 66 68'],[email protected],www.umeci.org.ci,210 000 F,360 000 F,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE Assistanat de direction,Licence', ""LICENCE D'ANGLAIS (PRIVE),Licence"", 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE EN LETTRE MODERNE (PRIVE),Licence', ""LICENCE EN SCIENCE DE L'INFORMATION ET DE LA COMMUNICATION,Licence"", '']"
135,Université Populaire de Cote d'Ivoire (UPCI),ABIDJAN,YOPOUGON,0,,933,,YOPOUGON,,[''],,,,,"['FILIERE(S) DE FORMATION,CYCLE', '""LICENCE COMMUNICATION : COMMUNICATION ENTREPRISE, JOURNALISTE TV"",Licence', 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE DE SCIENCES INFORMATIQUES,Licence', '']"
136,Université Tahaqa Sarê - UNISS (Université Internationale des Sciences Sociale Hampâté Bâh ),ABIDJAN,COCODY,0,80.000 FCFA,170,UISS-HB,COCODY,"Cocody, Riviéra Palmeraie, non loin du Rond-Point ADO, Rue de la Pharmacie Val de Grace","['(+225) 27 22 21 26 72 ', ' 05 04 32 30 64 ', ' 07 19 39 78 68']",[email protected],www.isidci.com,80.000 FCFA,750.000 FCFA,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE EN SOCIOLOGIE ET ETHNOLOGIE,Licence', 'LICENCE PSYCHOLOGIE (PRIVE),Licence', 'LICENCE SCIENCES DU LANGAGE ET DE LA COMMUNICATION (PRIVE),Licence', 'Licence de géographie,Licence', 'Licence en Sciences Politiques,Licence', '']"
137,Université de technologie de Songon (UTS),ABIDJAN,SONGON,0,130.000 F,2113,UTS,SONGON,SONGON DAGBE N'GBAHITO,"['[phone] ', '[phone] 03']",,//www.uts-edu.net,130.000 F,250.000 F,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE FINANCE BANQUE ASSURANCE (FBA),Licence', 'LICENCE INFORMATIQUE OPTION GENIE LOGICIEL,Licence', 'LICENCE PROFESSIONNELLE EN FINANCE ET COMPTABILITE (PFC),Licence', '']"
138,VALORIS INTERNATIONAL UNIVERSITY -(VIU),ABIDJAN,COCODY,0,250 000 F,810,VIU,COCODY,,['27.22.47.01.27 - 07.07.94.46.71 - 07.07.07.87.14'],[email protected],,250 000 F,,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE SCIENCES INFORMATIQUES,Licence', '""LICENCE Information, communication et ressources humaines"",Licence', 'LICENCE PROFESSIONNELLE EN FINANCE ET COMPTABILITE (PFC),Licence', '']"
139,WEST AFRICA UNIVERSITY (WAU),SAN PEDRO,SAN PEDRO,0,100000,832,WAU,SAN PEDRO,QUARTIER BALMER,"['01 03 73 98 98 ', ' 05 85 79 54 54']",,,100000,200000,"['FILIERE(S) DE FORMATION,CYCLE', 'LICENCE DE DROIT,Licence', 'LICENCE DE SCIENCES ECONOMIQUES ET DE GESTION (PRIVE),Licence', 'LICENCE EN LETTRE MODERNE (PRIVE),Licence', '""LICENCE LETTRES, ARTS ET SCIENCES HUMAINES"",Licence', '']"
