#,etablissement,ville,commune,capacite_d_accueil,montant_des_frais_d_inscription,liste_des_filieres
1,AMERICAN UNIVERSITY OF COTE D'IVOIRE -(AUCI),ABIDJAN,COCODY,0,200 000 (portion de la scolarité du trim.),825
2,BORDEAUX ECOLE DE MANAGEMENT -(BEM Abidjan),ABIDJAN,COCODY,0,,1014
3,CENTRE UNIVERSITAIRE PROFESSIONNALISE -(CUP),ABIDJAN,COCODY,0,100.000,283
4,CERAP/UNIVERSITE JESUITE -(CERAP/UJ),ABIDJAN,COCODY,0,,1005
5,ECOLE SUPERIEURE D'INTERPRETARIAT ET DE TRADUCTION -(ESIT),ABIDJAN,COCODY,0,,533
6,ECOLE SUPERIEURE GADJI_UNIVERSITÉ -(ESUG_UNIVERSITÉ),ABIDJAN,PLATEAU,0,250 000 F,1031
7,ECOLE SUPERIEURE LE PETIT CHAMPION_UNIVERSITE -(ESPC_UNIVERSITE),ABIDJAN,ABOBO,0,,1033
8,ECOLE SUPERIEURE PLURIDISCIPLINAIRE D'ABIDJAN COCODY -(ESPA COCODY),ABIDJAN,COCODY,0,,826
9,ECOLE SUPERIEURE PLURIDISCIPLINAIRE D'ABIDJAN/YAMOUSSOUKRO -(ESPA YAMOUSSOUKRO),YAMOUSSOUKRO,YAMOUSSOUKRO,0,,860
10,ECOLE TECHNIQUE INFORMATIQUE ET COMMERCIALE-UNIVERSITY -(ETIC-UNIVERSITY),ABIDJAN,COCODY,0,,903
11,EMMAUS INTERNATIONAL UNIVERSITY -(EIU),ABIDJAN,COCODY,0,,851
12,ETIC UNIVERSTY BONDOUKOU,BONDOUKOU,BONDOUKOU,0,,2123
13,ETIC UNIVERSTY KORHOGO,KORHOGO,KORHOGO,0,,2121
14,ETIC UNIVERSTY ODIENNE,ODIENNE,ODIENNE,0,,2122
15,FACULTES UNIVERSITAIRES PRIVEES D'ABIDJAN -(FUPA),ABIDJAN,COCODY,0,165 000 F CFA,523
16,GLOBAL NUMERIK UNIVERSITY -(GNU),ABIDJAN,COCODY,0,85.000 F,1030
17,HAUTES ETUDES COMMERCIALES D'ABIDJAN -(HEC-ABIDJAN),ABIDJAN,COCODY,0,175 000,273
18,IIPEA UNIVERSITE COCODY,ABIDJAN,COCODY,0,,2092
19,INSITUT SUPERIEUR D'INGENIERIE ET DE SANTE YAMOUSSOUKRO -(ISIS YAMOUSSOUKRO),YAMOUSSOUKRO,YAMOUSSOUKRO,0,85 000 F,859
20,INSTITIES-LE CAMPUS COCODY_UNIVERSITEUT D'ENSEIGNEMENT SUPERIEUR LE CAMPUS COCODY -(IES-LE CAMPUS COCODY),ABIDJAN,,0,,1060
21,INSTITUT CATHOLIQUE MISSIONNAIRE D'ABIDJAN -(ICMA),ABIDJAN,ABOBO,0,,1009
22,INSTITUT D'ENSEIGNEMENT SUPERIEUR LE CAMPUS COCODY_UNIVERSITE -(IES-LE CAMPUS COCODY_UNIVERSITE),ABIDJAN,COCODY,0,,1028
23,INSTITUT D'ENSEIGNEMENT SUPERIEUR LE CAMPUS MAN_UNIVERSITE -(IES-LE CAMPUS MAN_UNIVERSITE),MAN,MAN,0,,1029
24,INSTITUT D'ENSEIGNEMENT SUPERIEUR LE CAMPUS YOPOUGON_UNIVERSITE -(IES-LE CAMPUS YOPOUGON_UNIVERSITE),ABIDJAN,YOPOUGON,0,,1017
25,INSTITUT DE MANAGEMENT ET DES TECHNOLOGIES -(IMAT),ABIDJAN,COCODY,0,100.000 FCFA,1019
26,INSTITUT EUROPEEN DES AFFAIRES -(IEA-ABIDJAN),ABIDJAN,COCODY,0,,1010
27,INSTITUT IES-LE CAMPUS COCODY_UNIVERSITESUPERIEUR LE CAMPUS COCODY -(IES-LE CAMPUS COCODY),ABIDJAN,COCODY,0,,1059
28,INSTITUT IVOIRIEN DE TECHNOLOGIE -(IIT),BASSAM,BASSAM,0,50 000F CFA,858
29,INSTITUT SUPERIEUR D'INGENIERIE ET DE SANTE COCODY -(ISIS COCODY),ABIDJAN,COCODY,0,85000,699
30,INSTITUT SUPERIEUR UNIVERSITAIRE POLYTECHNIQUE ACKA EWADJO CECILE -(ISUPEC),GRAND LAHOU,GRAND LAHOU,0,140 000 F,1032
31,INSTITUT UNIVERSITAIRE D'ABIDJAN -(IUA),ABIDJAN,COCODY,0,,525
32,INSTITUT UNIVERSITAIRE D'ABIDJAN-BLUETOOTH -(IUA-BLUETOOTH),ABIDJAN,COCODY,0,,1006
33,INSTITUT UNIVERSITAIRE D'ABIDJAN-BONOUMIN -(IUA-BONOUMIN),ABIDJAN,COCODY,0,,1007
34,INSTITUT UNIVERSITAIRE D'ABIDJAN-ZINSOU -(IUA-ZINSOU),ABIDJAN,COCODY,0,,1008
35,INSTITUT UNIVERSITAIRE DES SCIENCES ECONOMIQUES JURIDIQUES ET DU DEVELOPPEMENT DURABLE (IUSEJDD),ABIDJAN,COCODY,0,,954
36,"INSTITUT UNIVERSITAIRE DES SCIENCES ECONOMIQUES, JURIDIQUES ET DU DEVELOPPEMENT DURABLE -(IUSEJ2D)",ABIDJAN,COCODY,0,,1026
37,INSTITUT UNIVERSITAIRE DU SUD -(IUS),JACQUEVILLE,JACQUEVILLE,0,,1022
38,INSTITUT UNIVERSITAIRE FRED ET POPPEE,ABIDJAN,COCODY,0,225.000 F,1065
39,INSTITUT UNIVERSITAIRE POLYTECHNIQUE D'ABIDJAN YOPOUGON_UNIVERSITE -(IUPA YOPOUGON_UNIVERSITE),ABIDJAN,YOPOUGON,0,,1054
40,INSTITUT UNIVERSITAIRE PROFESSIONNALISE (IUP),ABIDJAN,COCODY,0,,1058
41,INSTITUTION UNIVERSITAIRE TECHNOLOGIQUE EUDISTE D'AFRIQUE (IUTEA),ABIDJAN,YOPOUGON,0,,2100
42,Institut International Polytechnique des Elites d'Abidjan COCODY -(IIPEA COCODY),ABIDJAN,COCODY,0,,1018
43,Institut Universitaire Saint Jean-Paul II (IUSJP2),YAMOUSSOUKRO,YAMOUSSOUKRO,0,,1001
44,POLE D'EXCELLENCE ET DE SPECIALISATIONS (PES),ABIDJAN,COCODY,0,215 000 F,1057
45,POLYTECH ABIDJAN,ABIDJAN,COCODY,0,55000,226
46,RUSTA UNIVERSITE -(RUSTA UNIVERSITE),ABIDJAN,COCODY,0,450 000 Licence classique / 700 000 Licence Pro,1004
47,RUSTA UNIVERSITE ANNEXE DE BOUAKE,BOUAKE,BOUAKE,0,85000,999
48,SEEKA UNIVERSITY -(Seeka U),YAMOUSSOUKRO,YAMOUSSOUKRO,0,100 000 F,2049
49,SWISS UMEF UNIVERSITY OF COTE D'IVOIRE -(UMEF),ABIDJAN,COCODY,0,115 000 F,1015
50,TALENT SCHOOL OF BUSINESS (TSB),ABIDJAN,COCODY,0,,853
51,TG MASTER-UNIVERSITY -(TGM-U),ABIDJAN,COCODY,0,,1024
52,UNIVERSITE ADAMA SANOGO -(UAS),ABIDJAN,ABOBO,0,0,522
53,UNIVERSITE BILINGUE LA CORNICHE -(UBC),ABIDJAN,COCODY,0,,1034
54,UNIVERSITE CATHOLIQUE D'AFRIQUE DE L'OUEST-UNITE UNIVERSITAIRE D'ABIDAJN -(UCAO-UUA),ABIDJAN,COCODY,0,230.000 FCFA,526
55,UNIVERSITE CENTRALE CHAARE TSEDEK -(UCC),DALOA,DALOA,0,100 000 F CFA,2053
56,UNIVERSITE CHARLES-LOUIS DE MONTESQUIEU COCODY_UNIVERSITE -(UCLM COCODY_UNIVERSITE),ABIDJAN,COCODY,0,350.000 F,528
57,UNIVERSITE DE ENTREPRENEURIAT (UE-AZAGUIE),AZAGUIE,AZAGUIE,0,,824
58,UNIVERSITE DE L'ALLIANCE CHRETIENNE D'ABIDJAN (UACA),ABIDJAN,COCODY,0,,852
59,UNIVERSITE DE L'ATLANTIQUE -(UA COCODY),ABIDJAN,COCODY,0,125 000 F,524
60,UNIVERSITE DE L'ATLANTIQUE BOUAKÉ -(UA BOUAKÉ),BOUAKE,BOUAKE,0,55 000 F,682
61,UNIVERSITE DE TECHNOLOGIE D'ABIDJAN -(UTA),ABIDJAN,COCODY,0,,684
62,UNIVERSITE DES INNOVATIONS CULTURELLES ET DES METIERS DU VIRTUEL -(UIC-MEV),ABIDJAN,COCODY,0,,816
63,UNIVERSITE DES JEUNES FILLES -(UJF),BASSAM,BASSAM,0,,829
64,UNIVERSITE DES SCIENCES APPLIQUEES ET DE GESTION -(USAG),ABIDJAN,COCODY,0,,895
65,UNIVERSITE DES SCIENCES ET TECHNOLOGIE DE COTE D'IVOIRE COCODY -(USTCI COCODY),ABIDJAN,COCODY,0,450 000,167
66,UNIVERSITE DES SCIENCES ET TECHNOLOGIE DE COTE D'IVOIRE YOPOUGON -(USTCI YOPOUGON),ABIDJAN,YOPOUGON,0,450 000 F,758
67,UNIVERSITE DES SCIENCES ET TECHNOLOGIES D'ABIDJAN (USTA),ABIDJAN,MARCORY,0,,855
68,"UNIVERSITE DES SCIENCES JURIDIQUES, ECONOMIQUES ET DE GESTION (UJSEG)",ABIDJAN,COCODY,0,100 000 F CFA,873
69,UNIVERSITE DU MAGHREB DE CÔTE D'IVOIRE (UPMACI),ABIDJAN,COCODY,0,,2103
70,UNIVERSITE EPHRATA -(UE),ABIDJAN,RIVIERA,0,125 000 FCFA,949
71,UNIVERSITE EVANGELIQUE INTERNATIONALE DE MAN -(UEIM),MAN,MAN,0,75 000 F,831
72,UNIVERSITE FRANÇAISE D'ABIDJAN -(UFRA),ABIDJAN,PLATEAU,0,Voir Service Admission au 01 00 00 50 05,662
73,UNIVERSITE HENRY DUNANT -(UHD),ABIDJAN,COCODY,0,,1013
74,UNIVERSITE HUBERT VANGAH -(UVHK),BONOUA,BONOUA,0,165 000 F CFA,872
75,UNIVERSITE INTERNATIONALE CONCORDET -(UIC),ABIDJAN,ABOBO,0,,1027
76,UNIVERSITE INTERNATIONALE ABIDJAN -(UIA),ABIDJAN,COCODY,0,,870
77,UNIVERSITE INTERNATIONALE BILINGUE AFRICAINE -(UIBA),ABIDJAN,COCODY,0,,667
78,UNIVERSITE INTERNATIONALE CLAIRE FONTAINE -(UICF),ABIDJAN,YOPOUGON,0,,902
79,UNIVERSITE INTERNATIONALE DE BOUAKE (UIB),BOUAKE,BOUAKE,0,,827
80,UNIVERSITE INTERNATIONALE DE COCODY -(UIC),ABIDJAN,COCODY,0,85 000 F,1020
81,UNIVERSITE INTERNATIONALE DE COTE D'IVOIRE -(UICI),ABIDJAN,COCODY,0,50.000,671
82,UNIVERSITE INTERNATIONALE DE YAMOUSSOUKRO -(UIYA),YAMOUSSOUKRO,YAMOUSSOUKRO,0,,874
83,UNIVERSITE INTERNATIONALE DES SCIENCES ET TECHNOLOGIE -(UIST),ABIDJAN,COCODY,0,85000,867
84,UNIVERSITE INTERNATIONALE DES SCIENCES ET TECHNOLOGIE BOUAKE -(UIST - B),BOUAKE,BOUAKE,0,,2107
85,UNIVERSITE INTERNATIONALE DES SCIENCES TECHNIQUES APPLIQUEES ET DU MANAGEMENT (UISTAM),ABIDJAN,COCODY,0,85 000 F CFA,2135
86,UNIVERSITE INTERNATIONALE EVANGELIQUE DE COTE D’IVOIRE (UIECI ),ABIDJAN,COCODY,0,,1067
87,UNIVERSITE INTERNATIONALE FRANCOIS (UIF),ABIDJAN,COCODY,0,,926
88,UNIVERSITE INTERNATIONALE FRANÇOIS -(UIF),ABIDJAN,COCODY,0,,1021
89,UNIVERSITE INTERNATIONALE NAYEBA (UNID),ABIDJAN,DABOU,0,85.000 F CFA,1062
90,UNIVERSITE INTERNATIONALE POLYTECHNIQUE HETEC (UIPH),ABIDJAN,ABOBO,0,50 000 F,2104
91,UNIVERSITE INTERNATIONALE PRIVEE D'ABIDJAN -(UIPA),ABIDJAN,RIVIERA,0,85000,360
92,UNIVERSITE METROPOLITAINE D'ABIDJAN -(UMA-GC),ABIDJAN,PLATEAU,0,,834
93,UNIVERSITE MUSULMANE AFRICAINE -(UMA),ABIDJAN,COCODY,0,85000,174
94,UNIVERSITE NANAN YAMOUSSO (U NANAN YAMOUSSO),BOUAKE,BOUAKE,0,,828
95,UNIVERSITE NBA -(U-NBA),ABIDJAN,COCODY,0,100 000 F,1016
96,UNIVERSITE NORD SUD ANGRE -(UNS ANGRE),ABIDJAN,COCODY,0,Affectés 120 000/ Non Affectés 220 000,17
97,UNIVERSITE NORD SUD ATTOBAN -(UNS ATTOBAN),ABIDJAN,COCODY,0,,1077
98,UNIVERSITE NORD SUD BOUAKE -(UNS BOUAKE),BOUAKE,BOUAKE,0,120 000 Affectés/ Non Affectés 300 000,896
99,UNIVERSITE NORD SUD COCODY -(UNS BONOUMIN),ABIDJAN,COCODY,0,Affectés 120 000/ Non Affectés 220 000,177
100,UNIVERSITE NORD SUD DIMBOKRO -(UNS DIMBOKRO),DIMBOKRO,DIMBOKRO,0,120 000 Affectés/ 220 000 Non Affectés,179
101,UNIVERSITE NORD SUD MARCORY -(UNS MARCORY),ABIDJAN,MARCORY,0,120 000 Affectés/ 220 000 Non Affectés,897
102,UNIVERSITE NORD SUD PORT-BOUËT -(UNS PORT-BOUËT),ABIDJAN,PORT BOUET,0,Affectés 120 000/ Non Affectés 220 000,176
103,UNIVERSITE NORD SUD RUE DES JARDINS -(UNS RUE DES JARDINS),ABIDJAN,COCODY,0,,1078
104,UNIVERSITE NORD SUD YOPOUGON -(UNS YOPOUGON),ABIDJAN,YOPOUGON,0,120 000 Affectés/ 220 000 Non Affectés,178
105,UNIVERSITE NOTRE DAME D'ABIDJAN -(UNDA ABOBO),ABIDJAN,ABOBO,0,,2117
106,UNIVERSITE NOTRE DAME D'ABIDJAN -(UNDA ADJAME),ABIDJAN,ADJAME,0,,2115
107,UNIVERSITE NOTRE DAME D'ABIDJAN -(UNDA ANGRE),ABIDJAN,COCODY,0,,2116
108,UNIVERSITE NOTRE DAME D'ABIDJAN -(UNDA KOUMASSI),ABIDJAN,KOUMASSI,0,,2118
109,UNIVERSITE NOTRE DAME D'ABIDJAN -(UNDA PORT BOUET),ABIDJAN,PORT BOUET,0,100.000frs,2119
110,UNIVERSITE NOTRE DAME D'ABIDJAN -(UNDA YOPOUGON),ABIDJAN,YOPOUGON,0,,2114
111,UNIVERSITE NOTRE DAME D'ABIDJAN -(UNDA),ABIDJAN,COCODY,0,160 000 F,1012
112,UNIVERSITE NOUVELLE DE CÔTE D'IVOIRE,ABIDJAN,,0,,2130
113,UNIVERSITE OUEST AFRICAINE -(UOA),ABIDJAN,RIVIERA,0,,823
114,UNIVERSITE POLYTECHNIQUE AGITEL FORMATION (UPAF),ABIDJAN,COCODY,0,40 000 FCFA,2105
115,UNIVERSITE POLYTECHNIQUE DE BINGERVILLE -(UPB),ABIDJAN,BINGERVILLE,0,85000,683
116,UNIVERSITE POLYTECHNIQUE KIBIO -(UPK),ABIDJAN,COCODY,0,,892
117,UNIVERSITE PRIVE N'TAYE (UPN),ABIDJAN,TREICHVILLE,0,,833
118,UNIVERSITE PRIVEE AGRICOLE DE COTE D'IVOIRE (UPRACI),ADZOPE,ADZOPE,0,,856
119,UNIVERSITE PRIVEE INTERNATIONALE AKANDJI (UPIA),ABIDJAN,COCODY,0,300 000 F,906
120,UNIVERSITE PRIVEE SOUMARE -(UNIVERSITE SOUMARE),ABIDJAN,COCODY,0,50 000 F,1023
121,UNIVERSITE PROTESTANTE EVANGELIQUE DE COTE D'IVOIRE -(UPE-CI),YAMOUSSOUKRO,YAMOUSSOUKRO,0,,830
122,UNIVERSITE SAINT PAUL (USP),ABIDJAN,ABOBO,0,Gratuit,945
123,UNIVERSITE SANKOFA DE COTE D'IVOIRE (USCI) - BONDOUKOU,BONDOUKOU,BONDOUKOU,0,,2127
124,UNIVERSITE SEPI YOPOUGON -(US YOPOUGON),ABIDJAN,YOPOUGON,0,Affectés 120 000/ Non Affectés 220 000,898
125,UNIVERSITE TAHARQA SARE -(UTS),ABIDJAN,COCODY,0,80.000 FCFA,1025
126,UNIVERSITE TERTIAIRE ET TECHNOLOGIE LOKO -(UTT-LOKO),ABIDJAN,MARCORY,0,85000,534
127,UNIVERSITE VAME DE BOUAKE (UVB),BOUAKE,BOUAKE,0,,857
128,UNIVERSITE VIRTUELLE PANAFRICAINE DE TECHNOLOGIE -(UVPT),ABIDJAN,COCODY,0,450 000 F,702
129,UNIVERSITY OF ABIDJAN -(UNI ABIDJAN),ABIDJAN,COCODY,0,95 000 F CFA,151
130,UNVERSITE CANADIENNE DES ARTS DES SCIENCES ET DU MANAGEMENT -(UCASM),ABIDJAN,COCODY,0,,1011
131,Université Al Fourqane de Cote d'Ivoire -(UFCI),ABIDJAN,YOPOUGON,0,100 000 Fcfa,535
132,Université Internationale ICK - U2ICK,BOUAKE,BOUAKE,0,200.000 F,1069
133,Université Internationale des Sciences Appliquées et de Technologies - UNISAT (UNIV),ABIDJAN,COCODY,0,200 000 FCFA,404
134,Université Méthodiste de Côte d'Ivoire - UMECI,ABIDJAN,COCODY,0,210 000 F,527
135,Université Populaire de Cote d'Ivoire (UPCI),ABIDJAN,YOPOUGON,0,,933
136,Université Tahaqa Sarê - UNISS (Université Internationale des Sciences Sociale Hampâté Bâh ),ABIDJAN,COCODY,0,80.000 FCFA,170
137,Université de technologie de Songon (UTS),ABIDJAN,SONGON,0,130.000 F,2113
138,VALORIS INTERNATIONAL UNIVERSITY -(VIU),ABIDJAN,COCODY,0,250 000 F,810
139,WEST AFRICA UNIVERSITY (WAU),SAN PEDRO,SAN PEDRO,0,100000,832
